 -2.06261386643E-01 -2.11140201749E-01 -2.16100887178E-01 -2.21143368284E-01
 -2.26267493568E-01 -2.31473031300E-01 -2.36759666092E-01 -2.42126995415E-01
 -2.47574526065E-01 -2.53101670586E-01 -2.58707743652E-01 -2.64391958404E-01
 -2.70153422761E-01 -2.75991135700E-01 -2.81903983508E-01 -2.87890736020E-01
 -2.93950042846E-01 -3.00080429584E-01 -3.06280294043E-01 -3.12547902466E-01
 -3.18881385768E-01 -3.25278735803E-01 -3.31737801649E-01 -3.38256285943E-01
 -3.44831741259E-01 -3.51461566539E-01 -3.58143003593E-01 -3.64873133680E-01
 -3.71648874164E-01 -3.78466975275E-01 -3.85324016977E-01 -3.92216405948E-01
 -3.99140372701E-01 -4.06091968837E-01 -4.13067064458E-01 -4.20061345742E-01
 -4.27070312705E-01 -4.34089277144E-01 -4.41113360793E-01 -4.48137493693E-01
 -4.55156412797E-01 -4.62164660811E-01 -4.69156585304E-01 -4.76126338082E-01
 -4.83067874845E-01 -4.89974955150E-01 -4.96841142674E-01 -5.03659805803E-01
 -5.10424118560E-01 -5.17127061865E-01 -5.23761425160E-01 -5.30319808390E-01
 -5.36794624352E-01 -5.43178101413E-01 -5.49462286613E-01 -5.55639049130E-01
 -5.61700084124E-01 -5.67636916949E-01 -5.73440907725E-01 -5.79103256262E-01
 -5.84615007340E-01 -5.89967056314E-01 -5.95150155063E-01 -6.00154918271E-01
 -6.04971830035E-01 -6.09591250830E-01 -6.14003424825E-01 -6.18198487601E-01
 -6.22166474290E-01 -6.25897328198E-01 -6.29380909952E-01 -6.32607007257E-01
 -6.35565345322E-01 -6.38245598021E-01 -6.40637399885E-01 -6.42730358959E-01
 -6.44514070581E-01 -6.45978132111E-01 -6.47112158593E-01 -6.47905799315E-01
 -6.48348755202E-01 -6.48430796931E-01 -6.48141783661E-01 -6.47471682242E-01
 -6.46410586791E-01 -6.44948738518E-01 -6.43076545720E-01 -6.40784603900E-01
 -6.38063715948E-01 -6.34904912412E-01 -6.31299471826E-01 -6.27238941127E-01
 -6.22715156155E-01 -6.17720262242E-01 -6.12246734888E-01 -6.06287400492E-01
 -5.99835457120E-01 -5.92884495263E-01 -5.85428518552E-01 -5.77461964357E-01
 -5.68979724245E-01 -5.59977164226E-01 -5.50450144736E-01 -5.40395040325E-01
 -5.29808758984E-01 -5.18688761077E-01 -5.07033077845E-01 -4.94840329420E-01
 -4.82109742335E-01 -4.68841166475E-01 -4.55035091441E-01 -4.40692662266E-01
 -4.25815694468E-01 -4.10406688371E-01 -3.94468842659E-01 -3.78006067099E-01
 -3.61022994394E-01 -3.43524991096E-01 -3.25518167521E-01 -3.07009386607E-01
 -2.88006271638E-01 -2.68517212777E-01 -2.48551372331E-01 -2.28118688681E-01
 -2.07229878797E-01 -1.85896439285E-01 -1.64130645869E-01 -1.41945551282E-01
 -1.19354981458E-01 -9.63735300057E-02 -7.30165508942E-02 -4.93001493057E-02
 -2.52411706254E-02 -8.57187532644E-04  2.38335148301E-02  4.88119556276E-02
  7.40584770597E-02  9.95527650600E-02  1.25273871987E-01  1.51200241332E-01
  1.77309734477E-01  2.03579659562E-01  2.29986802510E-01  2.56507460284E-01
  2.83117476438E-01  3.09792279004E-01  3.36506920667E-01  3.63236121131E-01
  3.89954311346E-01  4.16635679085E-01  4.43254215040E-01  4.69783758262E-01
  4.96198039451E-01  5.22470720280E-01  5.48575426857E-01  5.74485775555E-01
  6.00175389919E-01  6.25617908364E-01  6.50786983717E-01  6.75656277482E-01
  7.00199453626E-01  7.24390178432E-01  7.48202133910E-01  7.71609051763E-01
  7.94584772503E-01  8.17103330170E-01  8.39139058031E-01  8.60666706351E-01
  8.81661561254E-01  9.02099554565E-01  9.21957357845E-01  9.41212458090E-01
  9.59843216300E-01  9.77828912366E-01  9.95149780462E-01  1.01178703873E+00
  1.02772291619E+00  1.04294067883E+00  1.05742465602E+00  1.07116026765E+00
  1.08413405215E+00  1.09633369480E+00  1.10774805597E+00  1.11836719833E+00
  1.12818241245E+00  1.13718623980E+00  1.14537249253E+00  1.15273626947E+00
  1.15927396781E+00  1.16498329031E+00  1.16986324779E+00  1.17391415693E+00
  1.17713763358E+00  1.17953658162E+00  1.18111517774E+00  1.18187885234E+00
  1.18183426689E+00  1.18098928806E+00  1.17935295883E+00  1.17693546692E+00
  1.17374811087E+00  1.16980326387E+00  1.16511433563E+00  1.15969573256E+00
  1.15356281635E+00  1.14673186114E+00  1.13922000950E+00  1.13104522729E+00
  1.12222625748E+00  1.11278257327E+00  1.10273433026E+00  1.09210231813E+00
  1.08090791164E+00  1.06917302124E+00  1.05692004320E+00  1.04417180961E+00
  1.03095153795E+00  1.01728278079E+00  1.00318937539E+00  9.88695393392E-01
  9.73825090899E-01  9.58602858807E-01  9.43053173743E-01  9.27200549632E-01
  9.11069490065E-01  8.94684441594E-01  8.78069748040E-01  8.61249605922E-01
  8.44248021040E-01  8.27088766224E-01  8.09795340226E-01  7.92390927663E-01
  7.74898359902E-01  7.57340076731E-01  7.39738088664E-01  7.22113939713E-01
  7.04488670551E-01  6.86882782023E-01  6.69316199135E-01  6.51808235770E-01
  6.34377560592E-01  6.17042164758E-01  5.99819332234E-01  5.82725613597E-01
  5.65776804232E-01  5.48987927747E-01  5.32373225226E-01  5.15946150633E-01
  4.99719372348E-01  4.83704780385E-01  4.67913498526E-01  4.52355900190E-01
  4.37041627534E-01  4.21979611090E-01  4.07178090404E-01  3.92644633962E-01
  3.78386157947E-01  3.64408943455E-01  3.50718652098E-01  3.37320340065E-01
  3.24218470904E-01  3.11416927357E-01  2.98919022579E-01  2.86727511115E-01
  2.74844599908E-01  2.63271959609E-01  2.52010736364E-01  2.41061564218E-01
  2.30424578226E-01  2.20099428303E-01  2.10085293836E-01  2.00380899041E-01
  1.90984529034E-01  1.81894046580E-01  1.73106909463E-01  1.64620188429E-01
  1.56430585630E-01  1.48534453528E-01  1.40927814172E-01  1.33606378805E-01
  1.26565567713E-01  1.19800530279E-01  1.13306165137E-01  1.07077140401E-01
  1.01107913867E-01  9.53927531414E-02  8.99257556254E-02  8.47008682887E-02
  7.97119071742E-02  7.49525765699E-02  7.04164877937E-02  6.60971775333E-02
  6.19881256927E-02  5.80827726959E-02  5.43745362045E-02  5.08568272094E-02
  4.75230654616E-02  4.43666942099E-02  4.13811942205E-02  3.85600970550E-02
  3.58969975891E-02  3.33855657601E-02  3.10195575328E-02  2.87928250801E-02
  2.66993261772E-02  2.47331328136E-02  2.28884390286E-02  2.11595679825E-02
  1.95409782750E-02  1.80272695304E-02  1.66131872647E-02  1.52936270597E-02
  1.40636380643E-02  1.29184258489E-02  1.18533546382E-02  1.08639489492E-02
  9.94589466046E-03  9.09503954131E-03  8.30739326748E-03  7.57912695106E-03
  6.90657221190E-03  6.28621981781E-03  5.71471792055E-03  5.18886991437E-03
  4.70563194400E-03  4.26211008884E-03  3.85555724982E-03  3.48336976593E-03
  3.14308378677E-03  2.83237142804E-03  2.54903673634E-03  2.29101148979E-03
  2.05635086055E-03  1.84322896499E-03  1.64993432664E-03  1.47486527649E-03
  1.31652531429E-03  1.17351845348E-03  1.04454457138E-03  9.28394784880E-04
  8.23946870624E-04  7.30160747227E-04  6.46074035484E-04  5.70797711063E-04
  5.03511862544E-04  4.43461566099E-04  3.89952886540E-04  3.42349012915E-04
  3.00066535345E-04  2.62571868380E-04  2.29377824775E-04  2.00040342331E-04
  1.74155365270E-04  1.51355880503E-04  1.31309108201E-04  1.13713845163E-04
  9.82979587205E-05  8.48160282072E-05  7.30471304579E-05  6.27927652869E-05
  5.38749164890E-05  4.61342435701E-05  3.94283991507E-05  3.36304667891E-05
  2.86275138305E-05  2.43192538006E-05  2.06168128225E-05  1.74415945317E-05
  1.47242380031E-05  1.24036632638E-05  1.04261990620E-05  8.74478767673E-06
  7.31826168568E-06  6.11068776608E-06  5.09077276576E-06  4.23132746375E-06
  3.50878362716E-06  2.90276016872E-06  2.39567441157E-06  1.97239467453E-06
  1.61993060045E-06  1.32715785938E-06  1.08457406747E-06  8.84082968701E-07
  7.18804129979E-07  5.82905597861E-07  4.71457158163E-07  3.80302025313E-07
  3.05944966886E-07  2.45455039178E-07  1.96381271578E-07  1.56679790544E-07
  1.24651017866E-07  9.88857125968E-08  7.82187514018E-08  6.16896583435E-08
  4.85090023317E-08  3.80298789399E-08  2.97237833070E-08  2.31602627517E-08
  1.79898119449E-08  1.39295404230E-08  1.07512023443E-08  8.27123214457E-09
  6.34247761256E-09  4.84736433516E-09  3.69226290222E-09  2.80286322109E-09
  2.12038910108E-09  1.59851115790E-09  1.20083858065E-09  8.98888525103E-10
  6.70445780297E-10  4.98249218643E-10  3.68939268177E-10  2.72194633659E-10
  2.00107429913E-10  1.46633127061E-10  1.06972267152E-10  7.77335582960E-11
  5.62628634576E-11  4.05591157203E-11 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00
 </PP_REC_AE>
 <PP_REC_PS>
  1.19128344978E-14  1.23680476947E-14  1.28406554971E-14  1.33313225874E-14
  1.38407390473E-14  1.43696213274E-14  1.49187132558E-14  1.54887870833E-14
  1.60806445703E-14  1.66951181139E-14  1.73330719189E-14  1.79954032128E-14
  1.86830435082E-14  1.93969599126E-14  2.01381564886E-14  2.09076756661E-14
  2.17065997082E-14  2.25360522335E-14  2.33971997963E-14  2.42912535274E-14
  2.52194708370E-14  2.61831571838E-14  2.71836679106E-14  2.82224101503E-14
  2.93008448056E-14  3.04204886027E-14  3.15829162255E-14  3.27897625292E-14
  3.40427248405E-14  3.53435653439E-14  3.66941135609E-14  3.80962689226E-14
  3.95520034408E-14  4.10633644823E-14  4.26324776475E-14  4.42615497605E-14
  4.59528719723E-14  4.77088229837E-14  4.95318723900E-14  5.14245841550E-14
  5.33896202164E-14  5.54297442302E-14  5.75478254568E-14  5.97468427972E-14
  6.20298889818E-14  6.44001749207E-14  6.68610342189E-14  6.94159278655E-14
  7.20684491007E-14  7.48223284697E-14  7.76814390692E-14  8.06498019945E-14
  8.37315919954E-14  8.69311433468E-14  9.02529559451E-14  9.37017016367E-14
  9.72822307887E-14  1.00999579110E-13  1.04858974735E-13  1.08865845574E-13
  1.13025826950E-13  1.17344769522E-13  1.21828747515E-13  1.26484067262E-13
  1.31317276074E-13  1.36335171446E-13  1.41544810622E-13  1.46953520515E-13
  1.52568908014E-13  1.58398870684E-13  1.64451607871E-13  1.70735632233E-13
  1.77259781715E-13  1.84033231978E-13  1.91065509303E-13  1.98366503988E-13
  2.05946484261E-13  2.13816110717E-13  2.21986451316E-13  2.30468996946E-13
  2.39275677584E-13  2.48418879077E-13  2.57911460559E-13  2.67766772535E-13
  2.77998675664E-13  2.88621560244E-13  2.99650366459E-13  3.11100605383E-13
  3.22988380804E-13  3.35330411863E-13  3.48144056576E-13  3.61447336242E-13
  3.75258960791E-13  3.89598355096E-13  4.04485686293E-13  4.19941892145E-13
  4.35988710488E-13  4.52648709806E-13  4.69945320967E-13  4.87902870181E-13
  5.06546613212E-13  5.25902770894E-13  5.45998566016E-13  5.66862261599E-13
  5.88523200654E-13  6.11011847446E-13  6.34359830341E-13  6.58599986286E-13
  6.83766406996E-13  7.09894486897E-13  7.37020972906E-13  7.65184016115E-13
  7.94423225444E-13  8.24779723349E-13  8.56296203658E-13  8.89016991615E-13
  9.22988106219E-13  9.58257324948E-13  9.94874250953E-13  1.03289038282E-12
  1.07235918700E-12  1.11333617299E-12  1.15587897145E-12  1.20004741519E-12
  1.24590362336E-12  1.29351208881E-12  1.34293976879E-12  1.39425617912E-12
  1.44753349195E-12  1.50284663730E-12  1.56027340837E-12  1.61989457103E-12
  1.68179397737E-12  1.74605868362E-12  1.81277907262E-12  1.88204898090E-12
  1.95396583069E-12  2.02863076691E-12  2.10614879942E-12  2.18662895073E-12
  2.27018440932E-12  2.35693268881E-12  2.44699579326E-12  2.54050038876E-12
  2.63757798155E-12  2.73836510298E-12  2.84300350155E-12  2.95164034225E-12
  3.06442841353E-12  3.18152634220E-12  3.30309881651E-12  3.42931681779E-12
  3.56035786090E-12  3.69640624388E-12  3.83765330719E-12  3.98429770278E-12
  4.13654567349E-12  4.29461134311E-12  4.45871701753E-12  4.62909349738E-12
  4.80598040266E-12  4.98962650972E-12  5.18029010114E-12  5.37823932902E-12
  5.58375259204E-12  5.79711892711E-12  6.01863841576E-12  6.24862260627E-12
  6.48739495180E-12  6.73529126527E-12  6.99266019171E-12  7.25986369856E-12
  7.53727758477E-12  7.82529200930E-12  8.12431203988E-12  8.43475822267E-12
  8.75706717374E-12  9.09169219314E-12  9.43910390241E-12  9.79979090647E-12
  1.01742604808E-11  1.05630392850E-11  1.09666741032E-11  1.13857326134E-11
  1.18208041855E-11  1.22725007106E-11  1.27414574614E-11  1.32283339855E-11
  1.37338150332E-11  1.42586115204E-11  1.48034615286E-11  1.53691313428E-11
  1.59564165293E-11  1.65661430547E-11  1.71991684471E-11  1.78563830029E-11
  1.85387110380E-11  1.92471121888E-11  1.99825827608E-11  2.07461571307E-11
  2.15389092007E-11  2.23619539086E-11  2.32164487968E-11  2.41035956392E-11
  2.50246421321E-11  2.59808836487E-11  2.69736650610E-11  2.80043826312E-11
  2.90744859756E-11  3.01854801030E-11  3.13389275318E-11  3.25364504872E-11
  3.37797331828E-11  3.50705241896E-11  3.64106388946E-11  3.78019620548E-11
  3.92464504471E-11  4.07461356209E-11  4.23031267553E-11  4.39196136250E-11
  4.55978696807E-11  4.73402552458E-11  4.91492208367E-11  5.10273106087E-11
  5.29771659343E-11  5.50015291181E-11  5.71032472538E-11  5.92852762280E-11
  6.15506848777E-11  6.39026593061E-11  6.63445073640E-11  6.88796633014E-11
  7.15116925981E-11  7.42442969779E-11  7.70813196146E-11  8.00267505375E-11
  8.30847322429E-11  8.62595655198E-11  8.95557154991E-11  9.29778179332E-11
  9.65306857157E-11  1.00219315650E-10  1.04048895479E-10  1.08024811177E-10
  1.12152654528E-10  1.16438230990E-10  1.20887567859E-10  1.25506922744E-10
  1.30302792372E-10  1.35281921721E-10  1.40451313510E-10  1.45818238042E-10
  1.51390243438E-10  1.57175166242E-10  1.63181142451E-10  1.69416618956E-10
  1.75890365416E-10  1.82611486599E-10  1.89589435184E-10  1.96834025055E-10
  2.04355445103E-10  2.12164273559E-10  2.20271492865E-10  2.28688505128E-10
  2.37427148150E-10  2.46499712078E-10  2.55918956691E-10  2.65698129344E-10
  2.75850983599E-10  2.86391798570E-10  2.97335399001E-10  3.08697176121E-10
  3.20493109288E-10  3.32739788461E-10  3.45454437537E-10  3.58654938567E-10
  3.72359856915E-10  3.86588467362E-10  4.01360781214E-10  4.16697574452E-10
  4.32620416945E-10  4.49151702789E-10  4.66314681805E-10  4.84133492230E-10
  5.02633194675E-10  5.21839807363E-10  5.41780342725E-10  5.62482845389E-10
  5.83976431622E-10  6.06291330283E-10  6.29458925331E-10  6.53511799969E-10
  6.78483782466E-10  7.04409993737E-10  7.31326896733E-10  7.59272347725E-10
  7.88285649547E-10  8.18407606868E-10  8.49680583583E-10  8.82148562395E-10
  9.15857206667E-10  9.50853924650E-10  9.87187936155E-10  1.02491034177E-09
  1.06407419475E-09  1.10473457561E-09  1.14694866958E-09  1.19077584706E-09
  1.23627774712E-09  1.28351836416E-09  1.33256413793E-09  1.38348404698E-09
  1.43634970563E-09  1.49123546476E-09  1.54821851632E-09  1.60737900190E-09
  1.66880012547E-09  1.73256827037E-09  1.79877312081E-09  1.86750778802E-09
  1.93886894115E-09  2.01295694330E-09  2.08987599260E-09  2.16973426880E-09
  2.25264408540E-09  2.33872204760E-09  2.42808921633E-09  2.52087127843E-09
  2.61719872353E-09  2.71720702745E-09  2.82103684284E-09  2.92883419692E-09
  3.04075069688E-09  3.15694374311E-09  3.27757675055E-09  3.40281937852E-09
  3.53284776935E-09  3.66784479606E-09  3.80800031961E-09  3.95351145585E-09
  4.10458285283E-09  4.26142697855E-09  4.42426441977E-09  4.59332419230E-09
  4.76884406303E-09  4.95107088436E-09  5.14026094135E-09  5.33668031217E-09
  5.54060524229E-09  5.75232253303E-09  5.97212994486E-09  6.20033661623E-09
  6.43726349827E-09  6.68324380625E-09  6.93862348812E-09  7.20376171114E-09
  7.47903136693E-09  7.76481959597E-09  8.06152833199E-09  8.36957486732E-09
  8.68939243971E-09  9.02143084167E-09  9.36615705300E-09  9.72405589758E-09
  1.00956307252E-08  1.04814041195E-08  1.08819186328E-08  1.12977375493E-08
  1.17294456772E-08  1.21776501713E-08  1.26429813863E-08  1.31260937643E-08
  1.36276667543E-08  1.41484057681E-08  1.46890431727E-08  1.52503393195E-08
  1.58330836145E-08  1.64380956279E-08  1.70662262468E-08  1.77183588721E-08
  1.83954106609E-08  1.90983338159E-08  1.98281169250E-08  2.05857863515E-08
  2.13724076773E-08  2.21890872019E-08  2.30369734980E-08  2.39172590267E-08
  2.48311818147E-08  2.57800271955E-08  2.67651296168E-08  2.77878745171E-08
  2.88497002747E-08  2.99521002297E-08  3.10966247850E-08  3.22848835860E-08
  3.35185477848E-08  3.47993523900E-08  3.61290987073E-08  3.75096568719E-08
  3.89429684792E-08  4.04310493153E-08  4.19759921913E-08  4.35799698870E-08
  4.52452382065E-08  4.69741391503E-08  4.87691042092E-08  5.06326577834E-08
  5.25674207329E-08  5.45761140632E-08  5.66615627519E-08  5.88266997211E-08
  6.10745699627E-08  6.34083348198E-08  6.58312764329E-08  6.83468023558E-08
  7.09584503471E-08  7.36698933454E-08  7.64849446348E-08  7.94075632073E-08
  8.24418593302E-08  8.55921003263E-08  8.88627165749E-08  9.22583077420E-08
  9.57836492489E-08  9.94436989876E-08  1.03243604293E-07  1.07188709180E-07
  1.11284561861E-07  1.15536922547E-07  1.19951771546E-07  1.24535317676E-07
  1.29294006992E-07  1.34234531856E-07  1.39363840343E-07  1.44689146013E-07
  1.50217938057E-07  1.55957991824E-07  1.61917379759E-07  1.68104482752E-07
  1.74528001925E-07  1.81196970865E-07  1.88120768328E-07  1.95309131428E-07
  2.02772169327E-07  2.10520377452E-07  2.18564652252E-07  2.26916306522E-07
  2.35587085308E-07  2.44589182421E-07  2.53935257588E-07  2.63638454249E-07
  2.73712418039E-07  2.84171315975E-07  2.95029856378E-07  3.06303309553E-07
  3.18007529257E-07  3.30158974998E-07  3.42774735170E-07  3.55872551087E-07
  3.69470841923E-07  3.83588730612E-07  3.98246070737E-07  4.13463474441E-07
  4.29262341412E-07  4.45664888966E-07  4.62694183287E-07  4.80374171860E-07
  4.98729717134E-07  5.17786631483E-07  5.37571713493E-07  5.58112785642E-07
  5.79438733414E-07  6.01579545909E-07  6.24566358004E-07  6.48431494130E-07
  6.73208513706E-07  6.98932258328E-07  7.25638900745E-07  7.53365995713E-07
  7.82152532791E-07  8.12038991147E-07  8.43067396471E-07  8.75281380045E-07
  9.08726240081E-07  9.43449005398E-07  9.79498501530E-07  1.01692541936E-06
  1.05578238637E-06  1.09612404062E-06  1.13800710756E-06  1.18149047975E-06
  1.22663529964E-06  1.27350504551E-06  1.32216562070E-06  1.37268544623E-06
  1.42513555697E-06  1.47958970149E-06  1.53612444568E-06  1.59481928038E-06
  1.65575673311E-06  1.71902248401E-06  1.78470548632E-06  1.85289809130E-06
  1.92369617809E-06  1.99719928840E-06  2.07351076640E-06  2.15273790398E-06
  2.23499209145E-06  2.32038897409E-06  2.40904861467E-06  2.50109566212E-06
  2.59665952667E-06  2.69587456169E-06  2.79888025243E-06  2.90582141203E-06
  3.01684838495E-06  3.13211725872E-06  3.25179008037E-06  3.37603509165E-06
  3.50502695086E-06  3.63894699713E-06  3.77798349285E-06  3.92233188465E-06
  4.07219509487E-06  4.22778378525E-06  4.38931666618E-06  4.55702080694E-06
  4.73113193607E-06  4.91189480463E-06  5.09956348625E-06  5.29440177740E-06
  5.49668353690E-06  5.70669308627E-06  5.92472560499E-06  6.15108754320E-06
  6.38609705269E-06  6.63008443530E-06  6.88339259925E-06  7.14637755947E-06
  7.41940891158E-06  7.70287037129E-06  7.99716029754E-06  8.30269226988E-06
  8.61989565207E-06  8.94921619851E-06  9.29111668539E-06  9.64607755435E-06
  1.00145975949E-05  1.03971946318E-05  1.07944062580E-05  1.12067905874E-05
  1.16349270524E-05  1.20794171831E-05  1.25408854819E-05  1.30199802948E-05
  1.35173746987E-05  1.40337674813E-05  1.45698840656E-05  1.51264776025E-05
  1.57043299690E-05  1.63042528734E-05  1.69270890042E-05  1.75737132243E-05
  1.82450337565E-05  1.89419934912E-05  1.96655712983E-05  2.04167833982E-05
  2.11966847776E-05  2.20063706874E-05  2.28469781344E-05  2.37196875341E-05
  2.46257243109E-05  2.55663606510E-05  2.65429172642E-05  2.75567652178E-05
  2.86093279012E-05  2.97020829687E-05  3.08365644392E-05  3.20143648328E-05
  3.32371373986E-05  3.45065984101E-05  3.58245296156E-05  3.71927806836E-05
  3.86132717659E-05  4.00879962860E-05  4.16190235996E-05  4.32085019735E-05
  4.48586615442E-05  4.65718174691E-05  4.83503731051E-05  5.01968234406E-05
  5.21137585143E-05  5.41038670450E-05  5.61699402147E-05  5.83148755530E-05
  6.05416809340E-05  6.28534788467E-05  6.52535107000E-05  6.77451413367E-05
  7.03318637770E-05  7.30173040376E-05  7.58052261964E-05  7.86995376431E-05
  8.17042945249E-05  8.48237073883E-05  8.80621470330E-05  9.14241506254E-05
  9.49144279672E-05  9.85378680773E-05  1.02299545990E-04  1.06204729797E-04
  1.10258887979E-04  1.14467697006E-04  1.18837049208E-04  1.23373060970E-04
  1.28082081228E-04  1.32970700248E-04  1.38045758809E-04  1.43314357657E-04
  1.48783867364E-04  1.54461938531E-04  1.60356512402E-04  1.66475831845E-04
  1.72828452750E-04  1.79423255893E-04  1.86269459207E-04  1.93376630499E-04
  2.00754700722E-04  2.08413977627E-04  2.16365160046E-04  2.24619352621E-04
  2.33188081136E-04  2.42083308378E-04  2.51317450665E-04  2.60903394886E-04
  2.70854516270E-04  2.81184696785E-04  2.91908344204E-04  3.03040411891E-04
  3.14596419369E-04  3.26592473579E-04  3.39045290979E-04  3.51972220443E-04
  3.65391267052E-04  3.79321116683E-04  3.93781161605E-04  4.08791526955E-04
  4.24373098244E-04  4.40547549818E-04  4.57337374450E-04  4.74765913952E-04
  4.92857390962E-04  5.11636941895E-04  5.31130651079E-04  5.51365586190E-04
  5.72369834950E-04  5.94172543206E-04  6.16803954377E-04  6.40295450375E-04
  6.64679593971E-04  6.89990172789E-04  7.16262244830E-04  7.43532185702E-04
  7.71837737548E-04  8.01218059770E-04  8.31713781570E-04  8.63367056423E-04
  8.96221618510E-04  9.30322841195E-04  9.65717797600E-04  1.00245532338E-03
  1.04058608178E-03  1.08016263093E-03  1.12123949372E-03  1.16387323000E-03
  1.20812251150E-03  1.25404819934E-03  1.30171342433E-03  1.35118367012E-03
  1.40252685930E-03  1.45581344255E-03  1.51111649095E-03  1.56851179150E-03
  1.62807794602E-03  1.68989647359E-03  1.75405191641E-03  1.82063194956E-03
  1.88972749437E-03  1.96143283593E-03  2.03584574449E-03  2.11306760118E-03
  2.19320352797E-03  2.27636252216E-03  2.36265759541E-03  2.45220591755E-03
  2.54512896527E-03  2.64155267579E-03  2.74160760585E-03  2.84542909585E-03
  2.95315743968E-03  3.06493806009E-03  3.18092168990E-03  3.30126455926E-03
  3.42612858899E-03  3.55568159036E-03  3.69009747125E-03  3.82955644914E-03
  3.97424527089E-03  4.12435743958E-03  4.28009344863E-03  4.44166102332E-03
  4.60927536994E-03  4.78315943279E-03  4.96354415910E-03  5.15066877222E-03
  5.34478105320E-03  5.54613763090E-03  5.75500428095E-03  5.97165623363E-03
  6.19637849095E-03  6.42946615304E-03  6.67122475415E-03  6.92197060832E-03
  7.18203116497E-03  7.45174537459E-03  7.73146406469E-03  8.02155032611E-03
  8.32237991000E-03  8.63434163545E-03  8.95783780801E-03  9.29328464925E-03
  9.64111273733E-03  1.00017674589E-02  1.03757094721E-02  1.07634151813E-02
  1.11653772231E-02  1.15821049634E-02  1.20141250065E-02  1.24619817156E-02
  1.29262377444E-02  1.34074745802E-02  1.39062930987E-02  1.44233141289E-02
